Date : 2025-10-13 23:14:45
Directory : /home/essam/dev/car_rental/lib
Total : 128 files,  6010 codes, 115 comments, 817 blanks, all 6942 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/sign_in_view.dart                                                      | Dart     |         19 |          0 |          6 |         25 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/sign_up_view.dart                                                      | Dart     |         25 |          0 |          5 |         30 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/verification_code_view.dart                                            | Dart     |         25 |          0 |          5 |         30 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/verify_reset_password_code_view.dart                                   | Dart     |         17 |          0 |          2 |         19 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/verify_your_phone_number_view.dart                                     | Dart     |         28 |          0 |          4 |         32 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/CustomOtpTextFormField.dart                                    | Dart     |         56 |          0 |          4 |         60 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/country_drop_down_page.dart                                    | Dart     |        122 |          0 |         15 |        137 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/country_search_bar_suggestions.dart                            | Dart     |        152 |          1 |         15 |        168 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/custom_check_box.dart                                          | Dart     |         41 |          0 |          4 |         45 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/custom_pick_country.dart                                       | Dart     |         68 |          0 |          9 |         77 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/dont_have_an_account.dart                                      | Dart     |         43 |          0 |          5 |         48 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/have_an_account.dart                                           | Dart     |         42 |          0 |          5 |         47 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/location_search_bar_suggetions.dart                            | Dart     |        145 |          1 |         14 |        160 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/new_password_body_bloc_consumer.dart                           | Dart     |         29 |          0 |          3 |         32 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/new_password_view_body.dart                                    | Dart     |        106 |          0 |          7 |        113 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/otp_form.dart                                                  | Dart     |         51 |          0 |          7 |         58 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/reset_your_password_bloc_view_body_bloc_consumer.dart          | Dart     |         50 |          0 |          5 |         55 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/reset_your_password_view_body.dart                             | Dart     |        135 |          0 |          9 |        144 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/sign_in_view_body.dart                                         | Dart     |        109 |          0 |          7 |        116 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/sign_in_view_body_bloc_consumer.dart                           | Dart     |         52 |          0 |          4 |         56 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/sign_up_view_body.dart                                         | Dart     |        164 |          3 |          8 |        175 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/sign_up_view_body_bloc_consumer.dart                           | Dart     |         56 |          0 |          5 |         61 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/verification_code_view_body.dart                               | Dart     |         65 |          3 |          7 |         75 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/verification_code_view_body_bloc_consumer.dart                 | Dart     |         47 |          0 |          5 |         52 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/verify_reset_password_code_view_body.dart                      | Dart     |        109 |          0 |          5 |        114 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/verify_reset_password_code_view_body_bloc_consumer.dart        | Dart     |         30 |          0 |          4 |         34 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/verify_your_phone_number_view_body.dart                        | Dart     |        116 |          0 |         12 |        128 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/verify_your_phone_number_view_body_bloc_consumer.dart          | Dart     |         45 |          1 |          7 |         53 |
| /home/essam/dev/car_rental/lib/features/auth/presentation/views/widgets/yes_no_choice.dart                                             | Dart     |        170 |          1 |         10 |        181 |
| /home/essam/dev/car_rental/lib/features/home/domain/data/models/best_car_model/car_car_model.dart                                      | Dart     |        208 |          1 |         19 |        228 |
| /home/essam/dev/car_rental/lib/features/home/domain/data/models/brand/brand_model.dart                                                 | Dart     |          7 |          0 |          3 |         10 |
| /home/essam/dev/car_rental/lib/features/home/domain/data/repos/home_repo_impl.dart                                                     | Dart     |         44 |          0 |          7 |         51 |
| /home/essam/dev/car_rental/lib/features/home/domain/entities/bottom_navigation_bar_entity.dart                                         | Dart     |         30 |          0 |          4 |         34 |
| /home/essam/dev/car_rental/lib/features/home/domain/entities/brand_entity.dart                                                         | Dart     |          6 |          0 |          2 |          8 |
| /home/essam/dev/car_rental/lib/features/home/domain/entities/car_entity.dart                                                           | Dart     |        112 |          0 |         12 |        124 |
| /home/essam/dev/car_rental/lib/features/home/domain/repos/home_repo.dart                                                               | Dart     |          9 |          0 |          2 |         11 |
| /home/essam/dev/car_rental/lib/features/home/presentation/manager/best_cars/best_cars_cubit.dart                                       | Dart     |         16 |          0 |          5 |         21 |
| /home/essam/dev/car_rental/lib/features/home/presentation/manager/best_cars/best_cars_state.dart                                       | Dart     |         13 |          0 |          7 |         20 |
| /home/essam/dev/car_rental/lib/features/home/presentation/manager/brands/brands_cubit.dart                                             | Dart     |         22 |          1 |          4 |         27 |
| /home/essam/dev/car_rental/lib/features/home/presentation/manager/brands/brands_state.dart                                             | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/dev/car_rental/lib/features/home/presentation/manager/get_one_car/get_one_car_cubit.dart                                   | Dart     |         22 |          0 |          4 |         26 |
| /home/essam/dev/car_rental/lib/features/home/presentation/manager/get_one_car/get_one_car_state.dart                                   | Dart     |         13 |          0 |          8 |         21 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/car_details.dart                                                       | Dart     |         19 |          0 |          2 |         21 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/home_view.dart                                                         | Dart     |         24 |          1 |          5 |         30 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/best_car_item.dart                                             | Dart     |        157 |          0 |         15 |        172 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/best_cars_list_view.dart                                       | Dart     |         43 |          0 |          2 |         45 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/best_cars_section.dart                                         | Dart     |         41 |          0 |          3 |         44 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/brand_widget.dart                                              | Dart     |         25 |          0 |          3 |         28 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/brands_section.dart                                            | Dart     |         27 |          0 |          2 |         29 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/car_details_slider.dart                                        | Dart     |         90 |          0 |          6 |         96 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/car_details_view_body.dart                                     | Dart     |         57 |          0 |          3 |         60 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/car_details_view_body_bloc_consumer.dart                       | Dart     |          8 |          0 |          3 |         11 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/car_features.dart                                              | Dart     |         38 |          0 |          5 |         43 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/car_reviews.dart                                               | Dart     |         50 |          0 |          4 |         54 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/car_selectiong_container.dart                                  | Dart     |         20 |          0 |          4 |         24 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/car_title_with_rating.dart                                     | Dart     |         63 |          0 |          6 |         69 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/contact_car_row.dart                                           | Dart     |         62 |          0 |          7 |         69 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/custom_app_bar.dart                                            | Dart     |         46 |          0 |          5 |         51 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/custom_car_details_button.dart                                 | Dart     |         41 |          0 |          3 |         44 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/custom_search_bar_button.dart                                  | Dart     |         40 |          0 |          6 |         46 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/feature_container.dart                                         | Dart     |         58 |          0 |          3 |         61 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/filter_search_widget.dart                                      | Dart     |         18 |          0 |          4 |         22 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/home_view_body.dart                                            | Dart     |         93 |          0 |          9 |        102 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/nearby_car.dart                                                | Dart     |         33 |          0 |          4 |         37 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/notifications_widget.dart                                      | Dart     |         50 |          0 |          5 |         55 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/profile_pic.dart                                               | Dart     |         16 |          0 |          3 |         19 |
| /home/essam/dev/car_rental/lib/features/home/presentation/views/widgets/review_card.dart                                               | Dart     |         88 |          0 |          7 |         95 |
| /home/essam/dev/car_rental/lib/features/on_boarding/presentation/views/main_view.dart                                                  | Dart     |         25 |          0 |          6 |         31 |
| /home/essam/dev/car_rental/lib/features/on_boarding/presentation/views/on_boarding_view.dart                                           | Dart     |         10 |          0 |          4 |         14 |
| /home/essam/dev/car_rental/lib/features/on_boarding/presentation/views/startup_view.dart                                               | Dart     |         40 |          0 |          6 |         46 |
| /home/essam/dev/car_rental/lib/features/on_boarding/presentation/views/widgets/custom_bottom_navigation_bar.dart                       | Dart     |         45 |          0 |          6 |         51 |
| /home/essam/dev/car_rental/lib/features/on_boarding/presentation/views/widgets/main_view_body.dart                                     | Dart     |         16 |          0 |          3 |         19 |
| /home/essam/dev/car_rental/lib/features/on_boarding/presentation/views/widgets/on_boarding_page_view.dart                              | Dart     |         30 |          0 |          4 |         34 |
| /home/essam/dev/car_rental/lib/features/on_boarding/presentation/views/widgets/on_boarding_view_body.dart                              | Dart     |         91 |          0 |         10 |        101 |
| /home/essam/dev/car_rental/lib/features/on_boarding/presentation/views/widgets/page_view_item.dart                                     | Dart     |         87 |          0 |          9 |         96 |
| /home/essam/dev/car_rental/lib/main.dart                                                                                               | Dart     |         33 |          2 |          6 |         41 |
| Total                                                                                                                                  |          |      6,010 |        115 |        817 |      6,942 |
+----------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
